source;share/test_communication/hook/cmake_prefix_path.ps1
source;share/test_communication/hook/cmake_prefix_path.dsv
source;share/test_communication/hook/cmake_prefix_path.sh
source;share/test_communication/hook/dyld_library_path.ps1
source;share/test_communication/hook/dyld_library_path.dsv
source;share/test_communication/hook/dyld_library_path.sh
source;share/test_communication/hook/path.ps1
source;share/test_communication/hook/path.dsv
source;share/test_communication/hook/path.sh
source;share/test_communication/hook/pythonpath.ps1
source;share/test_communication/hook/pythonpath.dsv
source;share/test_communication/hook/pythonpath.sh
source;share/test_communication/local_setup.bash
source;share/test_communication/local_setup.dsv
source;share/test_communication/local_setup.ps1
source;share/test_communication/local_setup.sh
source;share/test_communication/local_setup.zsh
