source;share/test_cli/hook/cmake_prefix_path.ps1
source;share/test_cli/hook/cmake_prefix_path.dsv
source;share/test_cli/hook/cmake_prefix_path.sh
source;share/test_cli/hook/dyld_library_path.ps1
source;share/test_cli/hook/dyld_library_path.dsv
source;share/test_cli/hook/dyld_library_path.sh
source;share/test_cli/hook/path.ps1
source;share/test_cli/hook/path.dsv
source;share/test_cli/hook/path.sh
source;share/test_cli/hook/pythonpath.ps1
source;share/test_cli/hook/pythonpath.dsv
source;share/test_cli/hook/pythonpath.sh
source;share/test_cli/local_setup.bash
source;share/test_cli/local_setup.dsv
source;share/test_cli/local_setup.ps1
source;share/test_cli/local_setup.sh
source;share/test_cli/local_setup.zsh
