source;share/google_benchmark_vendor/hook/cmake_prefix_path.ps1
source;share/google_benchmark_vendor/hook/cmake_prefix_path.dsv
source;share/google_benchmark_vendor/hook/cmake_prefix_path.sh
source;share/google_benchmark_vendor/hook/dyld_library_path.ps1
source;share/google_benchmark_vendor/hook/dyld_library_path.dsv
source;share/google_benchmark_vendor/hook/dyld_library_path.sh
source;share/google_benchmark_vendor/hook/path.ps1
source;share/google_benchmark_vendor/hook/path.dsv
source;share/google_benchmark_vendor/hook/path.sh
source;share/google_benchmark_vendor/hook/pythonpath.ps1
source;share/google_benchmark_vendor/hook/pythonpath.dsv
source;share/google_benchmark_vendor/hook/pythonpath.sh
source;share/google_benchmark_vendor/hook/pkg_config_path.ps1
source;share/google_benchmark_vendor/hook/pkg_config_path.dsv
source;share/google_benchmark_vendor/hook/pkg_config_path.sh
