source;share/rviz_visual_testing_framework/hook/cmake_prefix_path.ps1
source;share/rviz_visual_testing_framework/hook/cmake_prefix_path.dsv
source;share/rviz_visual_testing_framework/hook/cmake_prefix_path.sh
source;share/rviz_visual_testing_framework/hook/dyld_library_path.ps1
source;share/rviz_visual_testing_framework/hook/dyld_library_path.dsv
source;share/rviz_visual_testing_framework/hook/dyld_library_path.sh
source;share/rviz_visual_testing_framework/hook/path.ps1
source;share/rviz_visual_testing_framework/hook/path.dsv
source;share/rviz_visual_testing_framework/hook/path.sh
source;share/rviz_visual_testing_framework/hook/pythonpath.ps1
source;share/rviz_visual_testing_framework/hook/pythonpath.dsv
source;share/rviz_visual_testing_framework/hook/pythonpath.sh
source;share/rviz_visual_testing_framework/local_setup.bash
source;share/rviz_visual_testing_framework/local_setup.dsv
source;share/rviz_visual_testing_framework/local_setup.ps1
source;share/rviz_visual_testing_framework/local_setup.sh
source;share/rviz_visual_testing_framework/local_setup.zsh
