source;share/rosbag2_tests/hook/cmake_prefix_path.ps1
source;share/rosbag2_tests/hook/cmake_prefix_path.dsv
source;share/rosbag2_tests/hook/cmake_prefix_path.sh
source;share/rosbag2_tests/hook/dyld_library_path.ps1
source;share/rosbag2_tests/hook/dyld_library_path.dsv
source;share/rosbag2_tests/hook/dyld_library_path.sh
source;share/rosbag2_tests/hook/path.ps1
source;share/rosbag2_tests/hook/path.dsv
source;share/rosbag2_tests/hook/path.sh
source;share/rosbag2_tests/hook/pythonpath.ps1
source;share/rosbag2_tests/hook/pythonpath.dsv
source;share/rosbag2_tests/hook/pythonpath.sh
source;share/rosbag2_tests/local_setup.bash
source;share/rosbag2_tests/local_setup.dsv
source;share/rosbag2_tests/local_setup.ps1
source;share/rosbag2_tests/local_setup.sh
source;share/rosbag2_tests/local_setup.zsh
