source;share/test_security/hook/cmake_prefix_path.ps1
source;share/test_security/hook/cmake_prefix_path.dsv
source;share/test_security/hook/cmake_prefix_path.sh
source;share/test_security/hook/dyld_library_path.ps1
source;share/test_security/hook/dyld_library_path.dsv
source;share/test_security/hook/dyld_library_path.sh
source;share/test_security/hook/path.ps1
source;share/test_security/hook/path.dsv
source;share/test_security/hook/path.sh
source;share/test_security/hook/pythonpath.ps1
source;share/test_security/hook/pythonpath.dsv
source;share/test_security/hook/pythonpath.sh
source;share/test_security/local_setup.bash
source;share/test_security/local_setup.dsv
source;share/test_security/local_setup.ps1
source;share/test_security/local_setup.sh
source;share/test_security/local_setup.zsh
