source;share/performance_test_fixture/hook/cmake_prefix_path.ps1
source;share/performance_test_fixture/hook/cmake_prefix_path.dsv
source;share/performance_test_fixture/hook/cmake_prefix_path.sh
source;share/performance_test_fixture/hook/dyld_library_path.ps1
source;share/performance_test_fixture/hook/dyld_library_path.dsv
source;share/performance_test_fixture/hook/dyld_library_path.sh
source;share/performance_test_fixture/hook/path.ps1
source;share/performance_test_fixture/hook/path.dsv
source;share/performance_test_fixture/hook/path.sh
source;share/performance_test_fixture/hook/pythonpath.ps1
source;share/performance_test_fixture/hook/pythonpath.dsv
source;share/performance_test_fixture/hook/pythonpath.sh
source;share/performance_test_fixture/local_setup.bash
source;share/performance_test_fixture/local_setup.dsv
source;share/performance_test_fixture/local_setup.ps1
source;share/performance_test_fixture/local_setup.sh
source;share/performance_test_fixture/local_setup.zsh
