source;share/test_launch_testing/hook/cmake_prefix_path.ps1
source;share/test_launch_testing/hook/cmake_prefix_path.dsv
source;share/test_launch_testing/hook/cmake_prefix_path.sh
source;share/test_launch_testing/hook/dyld_library_path.ps1
source;share/test_launch_testing/hook/dyld_library_path.dsv
source;share/test_launch_testing/hook/dyld_library_path.sh
source;share/test_launch_testing/hook/path.ps1
source;share/test_launch_testing/hook/path.dsv
source;share/test_launch_testing/hook/path.sh
source;share/test_launch_testing/hook/pythonpath.ps1
source;share/test_launch_testing/hook/pythonpath.dsv
source;share/test_launch_testing/hook/pythonpath.sh
source;share/test_launch_testing/local_setup.bash
source;share/test_launch_testing/local_setup.dsv
source;share/test_launch_testing/local_setup.ps1
source;share/test_launch_testing/local_setup.sh
source;share/test_launch_testing/local_setup.zsh
