source;share/test_cli_remapping/hook/cmake_prefix_path.ps1
source;share/test_cli_remapping/hook/cmake_prefix_path.dsv
source;share/test_cli_remapping/hook/cmake_prefix_path.sh
source;share/test_cli_remapping/hook/dyld_library_path.ps1
source;share/test_cli_remapping/hook/dyld_library_path.dsv
source;share/test_cli_remapping/hook/dyld_library_path.sh
source;share/test_cli_remapping/hook/path.ps1
source;share/test_cli_remapping/hook/path.dsv
source;share/test_cli_remapping/hook/path.sh
source;share/test_cli_remapping/hook/pythonpath.ps1
source;share/test_cli_remapping/hook/pythonpath.dsv
source;share/test_cli_remapping/hook/pythonpath.sh
source;share/test_cli_remapping/local_setup.bash
source;share/test_cli_remapping/local_setup.dsv
source;share/test_cli_remapping/local_setup.ps1
source;share/test_cli_remapping/local_setup.sh
source;share/test_cli_remapping/local_setup.zsh
