source;share/test_quality_of_service/hook/cmake_prefix_path.ps1
source;share/test_quality_of_service/hook/cmake_prefix_path.dsv
source;share/test_quality_of_service/hook/cmake_prefix_path.sh
source;share/test_quality_of_service/hook/dyld_library_path.ps1
source;share/test_quality_of_service/hook/dyld_library_path.dsv
source;share/test_quality_of_service/hook/dyld_library_path.sh
source;share/test_quality_of_service/hook/path.ps1
source;share/test_quality_of_service/hook/path.dsv
source;share/test_quality_of_service/hook/path.sh
source;share/test_quality_of_service/hook/pythonpath.ps1
source;share/test_quality_of_service/hook/pythonpath.dsv
source;share/test_quality_of_service/hook/pythonpath.sh
source;share/test_quality_of_service/local_setup.bash
source;share/test_quality_of_service/local_setup.dsv
source;share/test_quality_of_service/local_setup.ps1
source;share/test_quality_of_service/local_setup.sh
source;share/test_quality_of_service/local_setup.zsh
